"0","# Replace the extreme values in `YEARS_EMPLOYED` with NA"
"0","application_test$YEARS_EMPLOYED <- ifelse(application_test$YEARS_EMPLOYED == 1001, NA, application_test$YEARS_EMPLOYED)"
"0",""
"0",""
"0","# Impute missing values"
"0","imputed_data <- mice(application_test[, c(""AGE"", ""YEARS_EMPLOYED"", ""NAME_INCOME_TYPE"", ""OCCUPATION_TYPE"", ""AMT_INCOME_TOTAL"")], "
"0","                     m = 5, "
"0","                     method = 'pmm', "
"0","                     maxit = 50, "
"0","                     seed = 500)"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","5"
